AFP Crecer como puedo pedir cita para ir a poner de beneficiario a mi hijo,CITA
Y para agendar cita para la inpep dicen que hay que ir a Afp crecer a sacarla,CITA
Disculpe yo ya saqué la cita y que pasos tengo que seguir y que documentos tengo que ,CITA
"Necesito una cita para mi mamá ,,mi padre falleció y nos dejó un estado de cuenta q el tenia para reclamar como hago",CITA
"Bit/y/cita en crecer Metrocentro  martes 19 alas 2 ,p,m",CITA
Quiero una cita ,CITA
Hola meyamo Manuel de Jesús Calzadilla necesito una cita,CITA
Buenas tardes nesecito una cita en la agencia Metrocentro san Salvador,CITA
Buenos días quería hacer una cita para visitar la agencia de plaza mundo,CITA
Necesito me ayuden por q no me grava la información  de la fecha y hora para hacer la cita necesito visitar,CITA
"Hola! Mi nombre es Tomasa del Carmen Moreira, Necesito cita en INPEP SECCIÓN Historial Laboral. Gracias!",CITA
Como puedo hacer para tener cita para devolución que me dan cada año la agencia De Manuel Enrique Araujo gracias,CITA
AFP Crecer necesito una cita para poner de  beneficiario a mi hijo y a mi mamá ,CITA
"Buenos días, necesito una cita para reponer mi carnet (de carácter urgente), que debo hacer en ese caso?",CITA
"AFP Crecer no tengo el correo que agregue, no me recuerdo. Estoy tratando de agendar cita y no tienen disponibilidad en ninguna fecha. ",CITA
DENTREN AGENDAR CITA AFP CRECER,CITA
Hola quiero hacer una cita presencial lo mas pronto posible y no tengo correo,CITA
Y para sacarle una cita ya q con el trabajo q posee es bien difícil ,CITA
Como puedo hacer para obtener cita para la bonificación del año,CITA
Atienden en oficinas sin previa cita??,CITA
Gracias haré la cita,CITA
Atienden personalmente en oficinas ..sin que haya hecho cita???,CITA
Yo cumplo año en agosto 2021.sepodra solicitar,CITA
Hola niña albita.fijese quería saber si se puede ir sin cita.alaajencia,CITA
Como poder acceder a una cita por favor,CITA
AFP Crecer hola Vuenas tardes quiero saver si me pueden desir cuanto tiempo tengo cotisaso.ya que hoy ahi que Aser cita en linea para ese proceso y veo que esta malo eso que an echo .es complicado para nosotros que travajamos .,CITA
Como se ase la cita,CITA
Hola buenos días yo deste el año pasado estoy queriendo hacer cita y nunca contestan el número que apárese ,CITA
Como se hace la cita en linea,CITA
Buenos días quisiera saber como hago cita para sacar mi Carnet de afiliación?,CITA
Como hago cita  para sacar mi carnet de afiliada?,CITA
Necesito confirmar cita para este viernes. Donde puedo consultar.,CITA
Yo quiero hacer una cita para el 25% como puedo  hacer,CITA
Pero k días se puede ir a sacar la cita,CITA
Ola nesecito que me den una cita,CITA
Nesecito una cita para este día como puedo hacer ,CITA
Ya ise la cita con las afpPero tuve que ASER otro coreo porque el que tenía no me abría.mi pregunta es el nuevo coreo que tengo ya lorejistro el sistema delas afp,CITA
Buenas tardes..tengo el problema que cuando quiero ingresar el correo me dice que no es el que yo registre en sus datos..y el numero de atencion nunca contestan para pedir cita.,CITA
quiero concertar una cita para AFP crecer.  Pero ya.,CITA
"Solo necesito saber si hay que hacer cita, para obtener constancia de que no soy patrono y no tengo cuotas pendientes, no soy afiliado, pero me lo piden en mi lugar de trabajo",CITA
Buenos días podrá ayudarme para hacer cita o como se hace para firmar de sobrevivencia??,CITA
Cómo puedo hacer una cita en línea,CITA
Quiero una cita de Historial Laboral ...pero en INPEP..!,CITA
Buenas tardes yo ya envié mis datos y no me aparece nada y el 2 de febrero tengo cita,CITA
No puedo hacer una cita para un estado de cuenta me urge un estado para un trámite personal,CITA
Buenas tardes como obtengo una cita para firmar sobrevivencia por viudez ,CITA
Buenas noches decirme si dan cita por teléfono o en linea,CITA
Gracias bendiciones este mes debo. Ir a firmar me. Podría dar cita para soyapango por favor,CITA
No puedo hacer la cita para el anticipo del 25%,CITA
Como puedo sacar una cita  para el  A  F  P,CITA
Necesito agrandar una cita para poder actualizar mis apellidos en el carnet. Y llamé muchas veces y me dejan esperando tampoco me han contestado por wasap me urge porque me están pidiendo en mi trabajo actualizar mi currículum. Donde debo escribir,CITA
Muy buenos dias Dios les bendiga....ya intente por todos los medios comuninicarme para pedir un estado de cuenta y nada...quiero una cita presencial en AFR CRECER metrocentro san Salvador .me pueden ayudar por favor,CITA
Yo ya tego mi cita para el anticipo de saldo solo quiero saber que documentos presentare ese dia gracias,CITA
Que documentos necesito cuando valla a mi cita por favor,CITA
AFP Crecer gracias. Podria confirmarme q significa BET? Adonde puedo hacer cita para ir personalmere?,CITA
Buen diaPara trámite de devolución por vejezDónde debo agendar cita?En //bit.ly/CitaenAgenciaSolo da opción Anticipo de Saldo,CITA
Buenos días Yo tengo cita para mi anticipo 13 de enero y estaba comparando la con la cita de una compañera y la de ella dice cita para anticipo y la mía dice asesoría de beneficios pk la diferencia si vamos hacer el mismo trámite ???,CITA
Cómo puedo Aser una cita ,CITA
Necesito que me programenUna cita presencial para sucursal plaza mundo. Retiro voluntario.25%. De mis ahorros,CITA
Ya prove los medios posibles y no responden sólo quiero una cita presencial sucursal santa ana,CITA
Mi señora quiere solicitar anticipo de saldo cunple la edad y los años de cotizar necesita cita para vicitar una agencia,CITA
Yo tengo cita para este mes me van a llamar disen tengo la hora estaré pendiente a ver si me asen video llamada.e so me dijeron,CITA
AFP Crecer de ninguna manera puedo agendar la cita ,CITA
Necesito me programen una cita presencial en sucursal santa ana por favor,CITA
Cuantos años tengo en total trabajados ? ,CONSULTA
Hola cuantos años tengo trabajados,CONSULTA
soy Ana arbelica domingues y quesirea saber cuántos años tengo cotizados,CONSULTA
"Quiero mi historial laboral, tengo dudas si pagaron AFP en unos colegios donde trabajé",CONSULTA
"Hola buen día, quisiera actualizar mis datos porq no se a que correo me los mandan cuando solicito mi estado de cuenta y ademas quiero solicitar mi adelanto de saldo también.",CONSULTA
Si quero.mi.istorial por f,CONSULTA
Buenas tardes queria consultar por el calendario de pensiones.,CONSULTA
Quiero mi estado de cuentas por favor!!!,CONSULTA
Hola necesito saber mi estado de cuenta pero  no tengo correo,CONSULTA
No tengo correo.pueden mandarme mi estado de cuenta directo a mi facebook?,CONSULTA
AFP Crecer diganme si aplico al anticipo del 25%.,CONSULTA
AFP Crecer solo diganme q documentos les envió.para que me puedan decir si aplico.,CONSULTA
AFP Crecer quiero sabet si aplico o no,CONSULTA
Buenas quisiera actualizar mis datos ... hace mucho q no lo hago,CONSULTA
Quiero istorial de laboral mi cuenta,CONSULTA
yo le pregunto si me toca firmar hoy en enero o en julio y no me contesta como puedo hacer por favor gracias,CONSULTA
Para cuando está programado el pagó de la pensión.,CONSULTA
Necesito me ayude. Quiero modificar mi apellido ,CONSULTA
Hola buenas y hay aunmento de pension quisiera saber ???,CONSULTA
Ayuda señores por favor necesito informacion,CONSULTA
Retiro de saldo,CONSULTA
AFP Crecer cuál bancose debe abrir la cuenta.para el anticipo,CONSULTA
AFP Crecer pero quiero hablar personalmente para seguir el trámite,CONSULTA
Cuando llamaran para registrar la voz para verificar la  sobrebivencia????,CONSULTA
Necesito un estado de cuenta del ultimo año osea de un año,CONSULTA
una pregunta cómo se puede ir a dejar unas constancia de colegio,CONSULTA
qué requisitos se necesita para que no me vaya a bloquear mi cuenta sobrevivencia,CONSULTA
AFP Crecer todos los años hay que presentar la constancia de estudios??Ya la presente una vez el año pasado ,CONSULTA
Yo quiciara  saber mi estado de cuenta como ago,CONSULTA
"Yo necesito que me respondan cuánto tiempo debo esperar después de haber ingresado la solicitud de anticipo de pensión, la ingresé el 07 de enero y ese mismo día me dijeron que calificaba y que estaba aprobado, entonces cuando me responderán?",CONSULTA
Buenas tardes solo quisiera preguntar en pagina podría mandar una constancia de estudio de mi hijo q el día de hoy me la pidieron muchas grasias,CONSULTA
Buenos dias quisiera hacer una consulta mi mamá ya es pensionada ella recibe su pension mes a mes mi pregunta es al ser ella ya pensionada puede retirar el 25% de la pensión?,CONSULTA
Quisiera saber cuando van ha remesar ?,CONSULTA
Quisiera hacer una consulta,CONSULTA
Necesito que me ayuden a verificar si estoy inscrito con ustedes por favor.,CONSULTA
Necesito presentar una carta de Beneficiario! y Necesito llevar a mi abuela cómo beneficiario ha realizar su trámite! Pero no me da fechas el sistema! ? ,CONSULTA
info,CONSULTA
Que ruta de bus pasa por ahi,CONSULTA
En mi caso ya no cotizó y ya no lo necesito pues veo que es una mala oportunidad de afiliarse a ustedes pues creo que lo que tengo ya lo doy por perdido,CONSULTA
"Hola señores del AFP, quisiera hablar con una persona directamente, no hay alguien que me responda  que no sea la máquina? Siento que no me quieren ayudar y me quieren robar mi dinero ?? sólo quiero mi Devolución total de mis ahorros no Anticipo  de Saldo que es la única opción que da la máquina o lo que ustedes responden en sus chats en linea.Cuál es el proceso a seguir?",CONSULTA
Necesito reponer mi carnet. Donde están ubicados y como lo obtengo?,CONSULTA
Buenas tardes mi esposo necesita reponer el carnet y el estado de cuenta que le mandaron al correo le hace falta empresas donde cotizo,CONSULTA
Bueno días quiero el estado de cuenta ,CONSULTA
Necesito el estado de cuenta,CONSULTA
Cómo puedo saber las fechas de deposito a pencionados,CONSULTA
Hola necesito saber que tengo que hacer para empesar los tramites de pension,CONSULTA
"Yo necesito un estado de cuenta, pero no puedo actualizar datos, necesito cambiar el correo o número de teléfono pero no hay ningún opción. Por favor si me pueden ayudar",CONSULTA
se puede crear un usuario en linea aunque no haya registrado correo electronico con ustedes ? o como se puede hacer ,CONSULTA
Señores AFP Crecer quisiera hablar con alguien que me diga cómo puedo tramitar la devolución total de mis ahorros ya que uds nunca contestan.quien me puede dar información de ese proceso.,CONSULTA
Yo tengo 45año quisiera saber sillamepueden dar el adelanto,CONSULTA
PERDI MI TARGETA LLEVO DOA SEMANAS QUERIENDO QUE ME CONTESTEN Y NADA NECESITO MI NUMERO DEE NUP ....,CONSULTA
"Buenas tardes quisiera que me ayudarán con una información sobre un envío que realizaron a mi cuenta, pero no a llegado a mi cuenta",CONSULTA
Quisiera saber mi estado de cuenta se puede por medio de WhatsApp,CONSULTA
Y sera q puede ir y le darán el estado ,CONSULTA
Buenas tarde quisiera saber el correo electrónico porque estoy ingresando y no me aparece habil,CONSULTA
Necesito una constancia de jubilación que necesito,CONSULTA
Me gustaría me mandaran mi estado de cuentas,CONSULTA
Buenoa dias.. como puedo hacer para hacer el tramite desde casa,CONSULTA
Este día cumplo un año de que meti todos los documentos para mi pensión y nunca me depositan quisiera saber el motivo,CONSULTA
Buenos días una consulta mi mamá esta realizando un préstamo bancario por medio de orden de descuento en la pensión el banco ya envío el documento a la afp para que aprueben la orden descuento pero ya va una semana y la afp no se lo a enviado al banco quisiera saber porque no lo han hecho si lo más que se tardan son de 2 a 3 dias,CONSULTA
Yo tengo 40 años quisiera saber si puedo acceder a un anticipo de mis ahorros??,CONSULTA
Quisiera saber mi estado de cuenta como ago,CONSULTA
Trabajan los sábados kiero saber,CONSULTA
Si uno adquiere este beneficio le afectara para la juvilacion?,CONSULTA
Quisiera saber cuánto ahorro depension,CONSULTA
Quisiera cita para sacar mi tarjeta porque se me perdió ,CONSULTA
"Muy buenas, disculpen quisiera saber que se necesita para poder obtener el 25%, mi edad es 49 años y en cuanto tiempo dan la resolución",CONSULTA
Buenos dias quisiera habilitar cuenta en linea,CONSULTA
"Quisiera que me brindaran una solución ante la solicitud que hemos realizado desde hace ya casi medio año es 
impresionante la falta de resolución y seriedad que tienen como institución, les informo que me presentaré este día
a la Defensoría del Consumidor para presentar todas las pruebas que desde el mes de noviembre del año 2020 
estamos intentando que nos resuelvan por este medio y ha sido completamente una pérdida de tiempo. Me han 
dejado en repetidas ocasiones hasta una hora veinte minutos en espera el señor Néstor Blanco se comprometió con 
nosotros para poder resolver esto y tiene un es sin contestarme el teléfono ni correos",CONSULTA
"Cuanto normalmente se tardan para entregar el anticipo de saldo? Mi papá hizo su trámite y ya la aprobaron la solicitud pero tiene días de estar en ""proceso de pago"" y me gustaría saber cuanto se tardan para entregar el anticipo de saldo",CONSULTA
Yo estoy pensionado por invalidez y ya hice el trámite de cambio de estatus para vejes y todavía no me resuelto nada quisiera saber cuál es el problema ya que quiero hacer un préstamo en el banco para comprar la casa donde estoy viviendo actualmente y no puedo porque la resolución todavía me sale pensión por invalidez  gracias,CONSULTA
"Buenas tardes quisiera saber si yo opte,por el beneficio que dio el gobierno del incremento a nuestra pension,por telefono nunca contestan ,gracias",CONSULTA
Yo quisiera que me enviaran mi estado de cuenta Víctor Rafael Fuentes,CONSULTA
Quisiera un estado de cuenta,CONSULTA
Quisiera q m enviaran mi estado d cta xfavor,CONSULTA
Buenos dias disculpen una pregunta figese q yo nesesito saver si en mi caso q me faltan 5 años de trabajo y 5 años de wdad para salir del trabajo podria aplicar para sacar lo del haoro xq yo tengo una enfermedad cronica pero quisiera saver si puedo yenar papeles para retirar mi dinero grasias mi nombre es guillermo eliseo shunico,CONSULTA
Si es que yo estoy con duda.si es necesario visitarlo.para poder actualizar datos.porque les marco por teléfono.ino contesta.i por coreo no puedo porque se me perdió el tele fono quiero actualizar el coreo.,CONSULTA
Necesito que me envíen mi estado de cuentas,CONSULTA
Buenos días quisiera saber cómo está el trámite  no contestan wasap inbox llamada como puede hacer cuando uno llega ala agencia reniegan por citas y si no las dan entonces.solo quiero saber en el caso que no tenga la carta de unión no matrimonial que se puede presentar ? Si mi compañero de vida falleció y m dejo como beneficiaria y no tenemos hijos en común???,CONSULTA
"Quisiera saber mi estado de cuenta, yo estuve cotizando hace 20 años pero ya no seguí cotizando",CONSULTA
Quisiera saber cómo va mi trámite del 25 por ciento lo solicite el 7 de enero,CONSULTA
"Gentiles Sres.AFPYo cotice desde el 92 hasta el 2008,tengo 49 años,pierdo esas cotizaciones o puedo solicitar mi devolución. De antemano muchas gracias.",CONSULTA
Quisiera saber Para el trámite de pensión?,CONSULTA
Necesito saber si van a trabajar en horario normal para el 31 de marzo,CONSULTA
Buenas. Quisiera hacer una cita.. Para que le pudieran dar informacion a mi papá. .y pueda visitar alguna  agencia que rmse tiene que hacer.?,CONSULTA
Soy Ismael Antonio Villalta lopez e dejado de cotizar la afp crecer hase muchos años y quisiera saber mi estado de cuenta con el que cuento gracias ,CONSULTA
Que trámite puedo hacer,CONSULTA
Buenas tardes quisiera saber si ya puedo tramitar lo de mi pensión,CONSULTA
ME PUEDEN EXPLICAR AMIGOS Q SABEN SI YO Q SOLO COTICE 8 AÑOS AL TENER LOS 60 MEDARAN PENSIÓN ONO POR ES MI TRABAJO Q TENGO AHI Y NECESITÓ ,CONSULTA
Quisiera un estado de cuenta porfa,CONSULTA
Quisiera respuesta de mi carta,CONSULTA
Para obtener un historial que  hay que aser muchas gracias,CONSULTA
Buenas quisiera saber que problemas hay con el deposito de pensión mi mamá ha recibido menos de la mitad de su pencion en la fecha que siempre le depositan que pasa con la pencion?,CONSULTA
Una consulta   quisiera enviar solicitud de aumento de pensión de mi papá y al momento de registrarlo  no me deja continuar,CONSULTA
"Francisco Henriquez jajajaja estamos igual, pero estas joven aun ya quisiera tener 45. Ánimos ",CONSULTA
Quisiera saber si ya me depositaron mi pencion y de cuanto es lo que me an depositado,CONSULTA
Quisiera saber por qué no aparece el abono de la pensión que toca hoy 25 por favor?,CONSULTA
Quisiera saber cuando van a depositar la pension,CONSULTA
Buen día quisiera saber porque no tuve el aumento de los$100 si tengo la pensión mínima ?,CONSULTA
Buen día quisiera saber porque no tuve el aumento de los$100 si tengo la pensión mínima ?,CONSULTA
Por q yo fui al  cajero hoy y solo tenia la pensión no me salio el aumento y en enero saque primero la pensión y después el aumento quisiera saber si lo mismo va hacer este mes de febrero y así sucesivamente siempre ,CONSULTA
Para todos debería de ser eso todos necesitamos,CONSULTA
AFP Crecer gracias espero puedan resolverme la duda,CONSULTA
Quisiera mi estado de cuenta tengo 59 cumplidos y quiero saber si puedo retirar mis aoros,CONSULTA
Necesito una cita para tramitar mi pensión he mandado mensajes al wassapp de ustedes y no me corresponde ,CONSULTA
Necesito hacer una cita,CONSULTA
necesito una cita ,CONSULTA
Buenas noches soy Juan Antonio Campos quisiera saber de mí estado de cuenta,CONSULTA
Hola buenas tardes quisiera saber si aplicó para el aumento de pensión soy pensionada por su pronta respuesta muchas gracias ????,CONSULTA
Buenas tardes y  las AFP están asiendo este beneficio de anticipo.osea confía también?,CONSULTA
Dos  preguntas  el aumento de pensión será mensual o solo era una vez?   Y la otra porq si ami tío le salió el aumento el mes pasado este mes no le salió? Gracias espero su respuesta,CONSULTA
mi nombre es Ana arbelica domingues soy mayor de edad i quisiera gestionarlos años que trabaje de 1990   a1999,CONSULTA
Yo quisiera mi n de afilasion tambiem,CONSULTA
Buen día quisiera saber porque no tuve el aumento de los$100 si tengo la pensión mínima ?,CONSULTA
Mi pregunta es : que si ya no trabajo no tengo drecho al anticipo que dan a los 47 años o si me lo darian todo ? Pues la verdad no es mucho lo que tengo ahorrado y quisiera saber si me lo darian todo o un anticipo o  hasta que cumpla los 55 años .hice esa consulta hace mas de un mes por wasap y aun no e tenido respuesta.,CONSULTA
Yo quisiera saber si aplicó para antisipo de pensiones,CONSULTA
"Que alguien me diga, si uno ya no quisiera tener el dinero en esa afp deberían de devolverlo independientemente lo ocupe o lo pase a otra afp el dinero es de uno si o si",CONSULTA
Buenos días quisiera saber mi estado de cuenta,CONSULTA
Necesito mi actualización de los datos  para ue tramite que estoy haciendo ,CONSULTA
Necesito saver porque no han depositado la pensión de sobrevivencia del mes de enero ,CONSULTA
Necesito  actualizar mis datos y no responden que hago,CONSULTA
"Quisiera confirmar si mi caso de anticipo esta' en proceso? O nesecito iniciar nuevamente, no he tenido noticias",CONSULTA
"Hola yo necesito mi carnet, hace bastante que me afilie y no lo tengo",CONSULTA
Buenos yo quisiera consultar mi estado de cuenta para ver si mi empresa lo está depositando ya q a mí m lo están descontaron,CONSULTA
Fijese qué mí hermano tiene 23 años y medio de ahorrar y el yano trabaja lodespidieron por qué el tiene una operación y alado de la operación lesalio una pelota qué lemolesta para trabajar y el estuvo trabajando cuando estuvo ésto de la cuarentena y después porque el noquiso ir a otro lugar lejos y el lesdijo que noporque el noconosia ledijeron que esraba despedido y ahora el sededica a vender bolsas para basura lespedimos señores del AFP crecer qué nopongan años para darles sus ahorros a las personas que necesitan sus ahorros,CONSULTA
Hola yo necesito un estado de cuenta de últimos 6 meses para un crédito me lo pueden enviar o tengo que ir a la cede ,CONSULTA
Yo necesito saber si aplico al beneficio del anticipo,CONSULTA
AFP Crecer yo los cumplo en mayo los 50 puedo solicitarlos ya,CONSULTA
Buenos días yo he solicitado  a afiliarme a AFP crecer  ya fui a firmar y todo  solo para que men la tarjeta saque las sitas y hice todo  pero lastimosamente no puede ir el día que me tocaba la sita Hable con una operadora con la que me hizo la cita y me dijo que no había problema de ir a ritarar la tarjeta podría ser cual  kier día pero estando ya en la agencia  el vigilante me dice que no puedo pasar a retirar la tarjeta solo x citas le explique mi caso y aún así me negó la entrada la verdad  es que no si me puede ayudar xk me urgue la tarjeta de Afiliación  trabajo  en productos alimenticios de Hielo Polar y ya hace días  que me la están  pidiendo y si no presentó esos documentos  me despedirán,CONSULTA
Que documentos se necesitan para sacar el adelanto,CONSULTA
Buenos días  kiero aser una  pregunta  tengo  59 años  ya no  cotiso  puedo  retirar  mis  ahorros  por favor  necesito  ese.dinero no se  si me  pueden ayudar  gracias ,CONSULTA
AFP Crecer quisiera me manden la tarjeta! O alguna dirección para poderla descargar en pdf?Saludos.,CONSULTA
Me puede mandar mi estamo de cuenta.yo Jose Gomez granado,CONSULTA
Buenos días quisiera saber porque no se ve reflejado el aumento a la pensión mínima tenia entendido que ya estaba aprobado,CONSULTA
Para retiro de anticipo como puedo hacer?,CONSULTA
Tengo 48 aplico  a las prestaciones,CONSULTA
He querido crear mi usuario y no me lo  permite porque el correo electrónico que uso no está registrado quisiera saber cómo puedo actualizar ese dato para poder crear mi usuario y así solicitar mi anticipo de saldo ,CONSULTA
Necesito estado de cueta,CONSULTA
"Les envié msj porque necesito un estado de cuenta , pero no he tenido respuestas",CONSULTA
Hola necesito saber porq no vino el aumento a la pensión si mi mamá recibe el mínimo $ 207,CONSULTA
Hola les envíe por inbox lo que necesito q me envíen por correo pero no obtengo respuesta podrían ayudarme por favor,CONSULTA
No tengo deposito y tengo necesidad para comprar comida. Mil disculpas por preguntar no me an depositado y muchas filas para volver al banco,CONSULTA
Buenas días. Quisiera saber por mi deposito depencion. Gracias,CONSULTA
Hola necesito un estado de cuenta  ,CONSULTA
Como puedo saber cual es mi saldo,CONSULTA
Hola buenos días como puedo actualizar mis datos,CONSULTA
"Buenos días , necesito una constancia y por teléfono no contestan y por messenger  no existe esa opción y me mandan un montón de información ",CONSULTA
Yo necesito mi constancia actual de AFP y ni la app ni el sitio web sirven para registrarse. AFP Crecer ,CONSULTA
Necesito saber como puedo hacer para que me regresen mi dinero  según la última ley de los que ya no residimos en El Salvador?,CONSULTA
Buenas tardes  tengo una consulta a mí ya me aparece el depósito de la pensión de enero y  mi pensión es pensión mínima pero no me aparece el aumento que dijeron en los medios de comunicación que vendría este mes,CONSULTA
Muy buenos días yo necesito un estado de cuenta,CONSULTA
Hola quisiera saber mi papá en este mes cumple 50 años y cuenta con 10 años acotizando es verdad q puede retirar un 25por ciento de sus ahorros le agradecería la informacion,CONSULTA
Yo quisiera saber mi estado de cuenta xf,CONSULTA
Me pueden enviar mi estado de cuenta lo he solicitado en varias ocaciones y nada gracias,CONSULTA
Quisiera mi estado de cuenta,CONSULTA
Quisiera mi estado de cuenta ,CONSULTA
Ya cumplí los 55 años necesito retirar mi dinero  Por que es  poco como semana el trámite,CONSULTA
Hola necesito información,CONSULTA
Como hago para meter documentos,CONSULTA
Buenos días quisiera saber mi estado de cuenta por favor,CONSULTA
Necesito hablar con el jefe de atención al cliente. Urgente,CONSULTA
Quisiera saber despues de solicitado el anticipo del 25 % en cuanto tiempo se lo depositan en la cuenta y por q medio le avisan a uno,CONSULTA
Ola necesito saber como cobrar un seguro de vida y aque afp estoy afiliada??,CONSULTA
"Buen día, quisiera mi estado de cuenta como lo obtengo",CONSULTA
Hola buenas tardes como puedo aser para solicitar un anticipo ,CONSULTA
Necesito el calendario,CONSULTA
Hola buenas tardes me puede ayudar.Necesito información so re un seguro de vida.,CONSULTA
Buenas tardes quisiera hacerles una pregunta tengo un hermano que el nunca a trabajado formalmente en alguna empresa y nunca a cotizado sino que se a dedicado a trabajo propio quisiera saber si el puede cotizar independientemente y si se puede a que numero tiene que llamar para hacer cita gracias,CONSULTA
Buenos días necesito saber mi estado de cuenta,CONSULTA
Hola quisiera el estado de cuenta  mio,CONSULTA
Hola buenos días mí nombre es Noelia Cristina de blanco yo envié el vídeo con la documentación que piden para la comprobación de sobrevivencia de pensión lo envíe por telegram y nomean contestado será que ya lo vieron quiero asegurarme siya lo vieron porque no quisiera perder mí mensualidad,CONSULTA
Hola buenos días una pregunta yo e cotizado 7 años pero yo quisiera saber mi estado de cuenta,CONSULTA
"Necesito   saber si tengo mis, datos, actualizados Sonia noemi Santos, de portillo",CONSULTA
Como se que cantidad solicitar siempre es el 25%?,CONSULTA
Quisiera saber si hago uso del anticipo de ahorro como afecta para pensión arme si me darían mensual la pensión?,CONSULTA
De que banco debo tener cuenta o como puedo hacer para que me aperturen cuenta por qué yo no tengo cuenta bancaria y quisiera me digan como hacer y si puedo en davivienda,CONSULTA
Quisiera saber si yo puedo obtar por un préstamo yo quiero poner un negocio,CONSULTA
"Buenas noches, 3 consultas:1- Es necesario pagar el anticipo.2- Pedir el anticipo, retrasaría mi jubilacion? Es decir, tendría que completar lo entregado o variaría en la cantidad de años?3- Al jubilarme, me quitarían del total que me quedó, el 25% entregado en su momento?",CONSULTA
"Necesito que me aclaren lo siguiente : si uno es pensionado, soltera no tiene hijos sus padre ya fallecieron solamente tiene hermanos, cual es el procedimiento a seguir para que lo que yo he ahorrado les quede a mis hermanos",CONSULTA
Buenos dias quisiera saber como puedo hacer para que me depositen la pension ya ise todo el proceso de comprobacion de sobrevivencia y aun no me han depositado,CONSULTA
Se que lo tengo que devolver pero ante estas emergencia lo necesito,CONSULTA
Cuanto tiempo lleva el anticipo de saldo,CONSULTA
Hola ya publicaron el calendario de pago de pensiones?,CONSULTA
"Mi esposo quiere actualizar sus datos ,como puede hacer?",CONSULTA
Y si una persona hizo ya adelantó del 25porciento en el año 2019 puede pedir Anticipo gracias por su ayuda,CONSULTA
Hola como hacer para solicitar me devuelvan mia ahorros desde hace 6 años no cotizo,CONSULTA
AFP Crecer ok muchas gracias y para solicitar un estado de cuenta como hago,CONSULTA
Necesitamos calendario,CONSULTA
Requisitos completos por favor,CONSULTA
Nesesito el antisipo de saldo ,CONSULTA
Buenas noches disculpe necesito saber sii puedo hacer un préstamo tengo 39  años de edad tengo como 15 años de cotización es tengo una deuda de un banco y no tengo trabajo por favor quiero información ,CONSULTA
Buenas tardes yo quisiera saver si me aprobaran lo de el anticipo solicitado desde el 11 de diciembre del 2020  lo estoy tramitando ya presente toda la documentación que me pidieron  pero no me han dicho nada,CONSULTA
Cuál sería la fecha de la sita,CONSULTA
Nesesito el antisipo de saldo,CONSULTA
Buenos dias cuanto tiempo se tardan en entregar el anticipo de saldo al ser aceptada la solicitud?,CONSULTA
"Buenos días, mi mamá intenta ingresar y no pude dice que tiene que actualizar los datos he información personal y ya intentamos por todos los medios y no logramos la actualización. Podrían ayudarnos por favor",CONSULTA
Una pregunta oy de pocitan pero ami me dejaron para cada 28 o es fecha normal para todos los pencionados,CONSULTA
"A mi me pudieron todos los documentos desde el 5 de octubre y me dijeron que ya estaba aprobado el cheque pero hasta esta fecha no me han dado respuesta, sera que tengo que volver hacer el tramite??? Espero su respuesta gracias de ante mano",CONSULTA
Igual yo necesito ese calendario,CONSULTA
Buen día pregunta: Ya no habrá aumento de pensión ?,CONSULTA
Yo soy pensionado de Afp Crecer y necesito me acepten un descuento de mi pension hasta un 35% ya que tengo necesidad de cancelar una deuda.,CONSULTA
